,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
113,1958-06-01,392.6737700819459,397.8931364543157,453.1057296144739,392.6737700819459,392.6737700819459,33.347839311347116,33.347839311347116,33.347839311347116,33.347839311347116,33.347839311347116,33.347839311347116,0.0,0.0,0.0,426.02160939329303
114,1958-07-01,395.6906029717365,438.3285533889004,493.59484710150906,395.6906029717365,395.6906029717365,70.8835891897509,70.8835891897509,70.8835891897509,70.8835891897509,70.8835891897509,70.8835891897509,0.0,0.0,0.0,466.5741921614874
115,1958-08-01,398.8079976302645,438.8196782686029,494.4179332373568,398.8079976302645,398.8079976302645,67.69401034160927,67.69401034160927,67.69401034160927,67.69401034160927,67.69401034160927,67.69401034160927,0.0,0.0,0.0,466.50200797187375
116,1958-09-01,401.92539228879247,390.2873689761845,446.0780491265602,401.92539228879247,401.92539228879247,16.558036595803394,16.558036595803394,16.558036595803394,16.558036595803394,16.558036595803394,16.558036595803394,0.0,0.0,0.0,418.48342888459587
117,1958-10-01,404.9422258293034,353.4250668913763,411.83519805938823,404.9422258293034,404.9422258293034,-22.122040511358026,-22.122040511358026,-22.122040511358026,-22.122040511358026,-22.122040511358026,-22.122040511358026,0.0,0.0,0.0,382.8201853179454
118,1958-11-01,408.05962048783147,320.72878579415527,379.807878345108,408.05962048783147,408.05962048783147,-58.13193125239824,-58.13193125239824,-58.13193125239824,-58.13193125239824,-58.13193125239824,-58.13193125239824,0.0,0.0,0.0,349.9276892354332
119,1958-12-01,411.07645402834237,350.5506398252591,409.11331564126397,411.07645402834237,411.07645402834237,-31.581977496327315,-31.581977496327315,-31.581977496327315,-31.581977496327315,-31.581977496327315,-31.581977496327315,0.0,0.0,0.0,379.494476532015
120,1959-01-01,414.19384868687035,360.159667750667,419.6087871702834,414.19384868687035,414.19384868687035,-23.544817908201736,-23.544817908201736,-23.544817908201736,-23.544817908201736,-23.544817908201736,-23.544817908201736,0.0,0.0,0.0,390.6490307786686
121,1959-02-01,417.31124334539845,356.34583031148935,413.5459810113699,417.31124334539845,417.31124334539845,-33.265223322752355,-33.265223322752355,-33.265223322752355,-33.265223322752355,-33.265223322752355,-33.265223322752355,0.0,0.0,0.0,384.0460200226461
122,1959-03-01,420.1269546498753,395.00800646022674,449.9558895833172,420.1269546498753,420.1269546498753,2.053815910893271,2.053815910893271,2.053815910893271,2.053815910893271,2.053815910893271,2.053815910893271,0.0,0.0,0.0,422.18077056076856
123,1959-04-01,423.2443493084033,386.2911522536391,444.18342571624385,423.2443493084033,423.2443493084033,-6.949168283545345,-6.949168283545345,-6.949168283545345,-6.949168283545345,-6.949168283545345,-6.949168283545345,0.0,0.0,0.0,416.2951810248579
124,1959-05-01,426.26118284891425,395.6666887045731,453.3340951082816,426.26118284891425,426.26118284891425,-2.460761003274901,-2.460761003274901,-2.460761003274901,-2.460761003274901,-2.460761003274901,-2.460761003274901,0.0,0.0,0.0,423.80042184563933
125,1959-06-01,429.37857750744223,434.87258080701434,492.4460441724122,429.37857750744223,429.37857750744223,32.697238843110824,32.697238843110824,32.697238843110824,32.697238843110824,32.697238843110824,32.697238843110824,0.0,0.0,0.0,462.07581635055305
126,1959-07-01,432.39541104795325,474.21709266484737,530.7398057486041,432.39541104795325,432.39541104795325,71.10213603136985,71.10213603136985,71.10213603136985,71.10213603136985,71.10213603136985,71.10213603136985,0.0,0.0,0.0,503.4975470793231
127,1959-08-01,435.51280570648123,475.10969590769326,531.1494068091764,435.51280570648123,435.51280570648123,67.41603121358699,67.41603121358699,67.41603121358699,67.41603121358699,67.41603121358699,67.41603121358699,0.0,0.0,0.0,502.9288369200682
128,1959-09-01,438.6302003650092,425.1035419597916,488.38281290699604,438.6302003650092,438.6302003650092,16.79493168276095,16.79493168276095,16.79493168276095,16.79493168276095,16.79493168276095,16.79493168276095,0.0,0.0,0.0,455.42513204777015
129,1959-10-01,441.6470339055201,391.96710445909025,449.50103523087546,441.6470339055201,441.6470339055201,-22.281597915370043,-22.281597915370043,-22.281597915370043,-22.281597915370043,-22.281597915370043,-22.281597915370043,0.0,0.0,0.0,419.3654359901501
130,1959-11-01,444.7644285640482,358.80009017665765,420.1149257076812,444.7644285640482,444.7644285640482,-57.349389293772624,-57.349389293772624,-57.349389293772624,-57.349389293772624,-57.349389293772624,-57.349389293772624,0.0,0.0,0.0,387.4150392702756
131,1959-12-01,447.7812621045591,389.3460807607853,444.3088444605782,447.7812621045591,447.7812621045591,-30.71194718591775,-30.71194718591775,-30.71194718591775,-30.71194718591775,-30.71194718591775,-30.71194718591775,0.0,0.0,0.0,417.06931491864134
132,1960-01-01,450.8986567630871,397.57206152334123,455.2779357254172,450.8986567630871,450.8986567630871,-24.445046396831422,-24.445046396831422,-24.445046396831422,-24.445046396831422,-24.445046396831422,-24.445046396831422,0.0,0.0,0.0,426.4536103662557
133,1960-02-01,454.01605142161515,390.4614688683143,450.04257848169607,454.01605142161515,454.01605142161515,-34.55492532814946,-34.55492532814946,-34.55492532814946,-34.55492532814946,-34.55492532814946,-34.55492532814946,0.0,0.0,0.0,419.4611260934657
134,1960-03-01,456.932323844109,423.79635528326446,483.29741990351545,456.932323844109,456.932323844109,-1.710803745200572,-1.710803745200572,-1.710803745200572,-1.710803745200572,-1.710803745200572,-1.710803745200572,0.0,0.0,0.0,455.22152009890846
135,1960-04-01,460.04971850263706,426.61024633540853,484.24731293729076,460.04971850263706,460.04971850263706,-4.2697566980835,-4.2697566980835,-4.2697566980835,-4.2697566980835,-4.2697566980835,-4.2697566980835,0.0,0.0,0.0,455.7799618045536
136,1960-05-01,463.06655204314796,430.2819590029907,486.709152857663,463.06655204314796,463.06655204314796,-4.468467850060225,-4.468467850060225,-4.468467850060225,-4.468467850060225,-4.468467850060225,-4.468467850060225,0.0,0.0,0.0,458.59808419308774
137,1960-06-01,466.18394670167606,472.3431348528493,529.948594096708,466.18394670167606,466.18394670167606,34.6290751502382,34.6290751502382,34.6290751502382,34.6290751502382,34.6290751502382,34.6290751502382,0.0,0.0,0.0,500.81302185191424
138,1960-07-01,469.20078024218697,510.99782199428194,568.5598139337338,469.20078024218697,469.20078024218697,70.41103035763606,70.41103035763606,70.41103035763606,70.41103035763606,70.41103035763606,70.41103035763606,0.0,0.0,0.0,539.611810599823
139,1960-08-01,472.31817490071495,513.1339090520132,567.3076314816192,472.31817490071495,472.31817490071495,68.20906945047528,68.20906945047528,68.20906945047528,68.20906945047528,68.20906945047528,68.20906945047528,0.0,0.0,0.0,540.5272443511902
140,1960-09-01,475.435569559243,461.8502134409667,520.8042130283501,475.435569559243,475.435569559243,16.100698705950784,16.100698705950784,16.100698705950784,16.100698705950784,16.100698705950784,16.100698705950784,0.0,0.0,0.0,491.53626826519377
141,1960-10-01,478.4524030997539,430.17504195937664,486.4449522496961,478.4524030997539,478.4524030997539,-21.748640929679716,-21.748640929679716,-21.748640929679716,-21.748640929679716,-21.748640929679716,-21.748640929679716,0.0,0.0,0.0,456.7037621700742
142,1960-11-01,481.569797758282,393.1732175594955,448.9971793309303,481.569797758282,481.569797758282,-59.614494912024334,-59.614494912024334,-59.614494912024334,-59.614494912024334,-59.614494912024334,-59.614494912024334,0.0,0.0,0.0,421.95530284625767
143,1960-12-01,484.5866312987929,423.19003581248234,478.96257320357074,484.5866312987929,484.5866312987929,-33.41192967592905,-33.41192967592905,-33.41192967592905,-33.41192967592905,-33.41192967592905,-33.41192967592905,0.0,0.0,0.0,451.17470162286384
144,1960-12-31,487.6034648393038,433.5176370321791,491.37302389426407,487.6034648393038,487.6034648393038,-25.378421520092246,-25.378421520092246,-25.378421520092246,-25.378421520092246,-25.378421520092246,-25.378421520092246,0.0,0.0,0.0,462.2250433192115
145,1961-01-31,490.7208594978318,425.45654940502163,485.1811480224311,490.70380920236823,490.73616440891027,-35.816693410324184,-35.816693410324184,-35.816693410324184,-35.816693410324184,-35.816693410324184,-35.816693410324184,0.0,0.0,0.0,454.9041660875076
146,1961-02-28,493.5365708023088,470.81559399033523,527.977962770793,493.4986950076581,493.5758307009161,4.555827592665946,4.555827592665946,4.555827592665946,4.555827592665946,4.555827592665946,4.555827592665946,0.0,0.0,0.0,498.09239839497474
147,1961-03-31,496.65396546083673,457.7732353982339,515.6622218338498,496.5734351346359,496.72826061794984,-8.744006083664184,-8.744006083664184,-8.744006083664184,-8.744006083664184,-8.744006083664184,-8.744006083664184,0.0,0.0,0.0,487.9099593771725
148,1961-04-30,499.67079900134775,470.5722097775021,528.2919751943923,499.5517643814546,499.7884083028234,-1.0837838156792297,-1.0837838156792297,-1.0837838156792297,-1.0837838156792297,-1.0837838156792297,-1.0837838156792297,0.0,0.0,0.0,498.5870151856685
149,1961-05-31,502.78819365987573,505.03093183309477,561.7914706979946,502.6304682810281,502.94999279216165,31.37613158310261,31.37613158310261,31.37613158310261,31.37613158310261,31.37613158310261,31.37613158310261,0.0,0.0,0.0,534.1643252429783
150,1961-06-30,505.8050272003867,546.9183637090298,604.4665733791298,505.59446001213206,506.0305824394592,71.50264009461686,71.50264009461686,71.50264009461686,71.50264009461686,71.50264009461686,71.50264009461686,0.0,0.0,0.0,577.3076672950035
151,1961-07-31,508.9224218589147,546.9905362206752,605.602941130495,508.6512140235133,509.2148051539002,66.8222375665468,66.8222375665468,66.8222375665468,66.8222375665468,66.8222375665468,66.8222375665468,0.0,0.0,0.0,575.7446594254615
152,1961-08-31,512.0398165174427,499.95259321843105,558.5525816354577,511.6913569409059,512.3938570696791,17.287629691241712,17.287629691241712,17.287629691241712,17.287629691241712,17.287629691241712,17.287629691241712,0.0,0.0,0.0,529.3274462086844
153,1961-09-30,515.0566500579536,463.98040126392647,520.1050511222757,514.6397182499735,515.4698883320175,-22.54457623328422,-22.54457623328422,-22.54457623328422,-22.54457623328422,-22.54457623328422,-22.54457623328422,0.0,0.0,0.0,492.51207382466936
154,1961-10-31,518.1740447164816,434.7953365001344,492.75741911130933,517.6925724633221,518.6628832631928,-55.70718632898924,-55.70718632898924,-55.70718632898924,-55.70718632898924,-55.70718632898924,-55.70718632898924,0.0,0.0,0.0,462.4668583874924
155,1961-11-30,521.1908782569926,465.2260505458961,523.0623737659407,520.6276172918268,521.7498018303754,-29.06768126502385,-29.06768126502385,-29.06768126502385,-29.06768126502385,-29.06768126502385,-29.06768126502385,0.0,0.0,0.0,492.12319699196877
