Work Section (Location),Department," Inspection Request for:
(Type of Inspection)"
AIR COOLED CONDENSER,civil,Installation of Formworks & Shuttering
AIR COOLED CONDENSER,civil,Installation of formworks
ACC DRAIN POT FOUNDATION,civil,Holes Drilling
ACC DRAIN POT FOUNDATION,civil,Cage Installation
ACC DRAIN POT FOUNDATION,civil,Concrete Pouring
GTG BUILDING,civil,Concrete Pouring
ACC DRAIN POT FOUNDATION,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
STG BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
SEWAGE LIFTING STATION AND VALVE PIT (LS-02),civil,Survey of excavation area and setting out
ST TRANSFORMER YARD AREA,civil,Soil Improvement
WTP ELECTRICAL BUILDING,civil,Soil Improvement
RO AND DM BUILDING,civil,Concrete finishing and Concrete repair works
RO AND DM BUILDING,civil,Installation of Reinforcement Inspection 
AIR COOLED CONDENSER,civil,"Concrete Sampling, Testing & Placement Inspection"
AIR COOLED CONDENSER,civil,"Concrete Sampling, Testing & Placement Inspection"
500/220kV Substation Area,civil,Backfilling and compaction
WTP ELECTRICAL BUILDING,civil,Soil Improvement
AIR COOLED CONDENSER,civil,Installation of Formworks & Shuttering
AIR COOLED CONDENSER,civil,Concrete finishing and Concrete repair works
XYH MATERIAL YARD,civil,Installation of formworks
AIR COOLED CONDENSER,civil,Installation of Reinforcement Inspection 
Fuel gas conditioning skid foundation,civil,"Concrete finishing and curing inspection, Concrete repair works"
GTG BUILDING,civil,Installation of Rainforcement Inspection
Gas turbine and generator foundation №1,civil,"Inspection of concrete sampling, testing and placement for foundation"
GTG BUILDING,civil,"Installation of Formworks and Shuttering, 
Embedded items Inspection"
Fuel gas compressor foundation,civil,Installation of Reinforcement Inspection
Secondary Pipe/Сable rack,civil,Installation of Reinforcement Inspection
Main electrical building,civil,Check dimension & level of backfilling as per drawing 
Fuel gas conditioning skid foundation,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
RO AND DM BUILDING,civil,Surface preparation and Protective coating
WTP ELECTRICAL BUILDING,civil,Soil Improvement
WTP ELECTRICAL BUILDING,civil,Soil Improvement
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Excavation
GTG BUILDING,civil,Installation of Reinforcement Inspection
GTG BUILDING,civil,Pile integrity test
AIR COOLED CONDENSER,civil,Surface preparation and Protective coating
Main electrical building,civil,Survey and setting out works for formwork of lean concrete
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Survey of excavation area and setting out
AIR COOLED CONDENSER,civil,"Concrete Sampling, Testing & Placement Inspection"
AIR COOLED CONDENSER,civil,Installation of Formworks & Shuttering
AIR COOLED CONDENSER,civil,Concrete finishing and Concrete repair works
STG BUILDING,civil,Survey and setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Survey and setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Rebar Cage Inspection
GTG building,civil,"Installation of Formworks and Shuttering, 
Embedded items Inspection"
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Main electrical building,civil,Check dimension & level of backfilling as per drawing 
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Main electrical building,civil,Check dimension & level of backfilling as per drawing 
Secondary Pipe/Сable rack,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Gas turbine and generator foundation №1,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Transformer yard area,civil,"Inspection of excavation (Slopping, Shoring, and Bracing)"
Transformer yard area,civil,"Check dimension & level of excavation area, ensure to provide enough work space"
Sanitary System,civil,Installation of Reinforcement Inspection
Fuel Gas Area,ELECTRICAL,Grounding Cable and GS flat
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Survey of excavation area and setting out
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Backfilling and compaction
500/220kV Substation Area,civil,Survey of excavation area and setting out
Gas turbine and generator foundation №2,civil,"Inspection of concrete sampling, testing and placement for foundation "
Main electrical building,civil,"Lean concrete sampling , testing and placement inspection"
Main electrical building,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
GTG building,civil,Pile Head Cutting
Main electrical building,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Control and administration building,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Fuel gas conditioning skid foundation,civil,"Surface preparation, Protective coating (Primer, bitumen coating or if any) "
GTG building,civil,Survey and set-out works 
Sanitary System,civil,Installation of Reinforcement Inspection
GTG building,civil,Installation of Reinforcement Inspection
Control and administration building,civil,Check dimension & level of backfilling as per drawing 
Fuel gas compressor foundation,civil,"Installation of Formworks and Shuttering, 
Embedded items Inspection"
GTG building,civil,"Excavation (Sloping, Shoring & Bracing) Inspection"
GTG building,civil,"Check dimension & level of excavation area, ensure to provide enough work space"
WTP ELECTRICAL BUILDING,civil,Soil Improvement
AIR COOLED CONDENSER,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
AIR COOLED CONDENSER,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
RO AND DM BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
AIR COOLED CONDENSER,civil,Pile head cutting 
AIR COOLED CONDENSER,civil,Concrete finishing & concrete repair works
XYH MATERIAL YARD,civil,"Concrete Sampling, Testing & Placement Inspection"
WTP ELECTRICAL BUILDING,civil,Survey and set-out works
AIR COOLED CONDENSER,civil,Check dimension & level of backfilling as per drawing 
AIR COMPRESSOR ,civil,"Excavation (Sloping, Shoring & Bracing) Inspection"
AIR COMPRESSOR ,civil,"Check dimension & level of excavation area, ensure to provide enough work space"
AIR COMPRESSOR ,civil,Survey and set-out works
CHEMICAL STORAGE SHED,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
AIR COOLED CONDENSER,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
AIR COOLED CONDENSER,civil,"Concrete Sampling, Testing & Placement Inspection"
AIR COOLED CONDENSER,civil,Surface preparation and Protective coating
AIR COOLED CONDENSER,civil,Surface preparation and Protective coating
AIR COOLED CONDENSER,civil,Concrete finishing and Concrete repair works
WTP ELECTRICAL BUILDING,civil,"Lean Concrete Sampling, Testing and Placement Inspection"
XYH MATERIAL YARD,civil,Installation of Formworks
AIR COOLED CONDENSER,civil,Survey and set-out works
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
ACC DRAIN POT FOUNDATION,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
HJH Rebar shop,civil,Rebar Cage Inspection
STG BUILDING,civil,Survey and setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Survey and setting out
STG BUILDING,civil,Survey and setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
Fuel gas conditioning skid foundation,civil,"Verify concrete fiels test results conform to 
the specifications and approved mix designs"
WTP ELECTRICAL BUILDING,civil,Installation of Reinforcement Inspection 
ACC POWER HOUSE,civil,"Excavation (Sloping, Shoring & Bracing) Inspection"
ACC POWER HOUSE,civil,"Check dimension & level of excavation area, ensure to provide enough work space"
CHEMICAL STORAGE SHED,civil,Installation of Reinforcement Inspection 
WTP ELECTRICAL BUILDING,civil,Installation of Formworks
ACC DUCT-FOUNDATION,civil,Holes Drilling
ACC DUCT-FOUNDATION,civil,Cage Installation
ACC DUCT-FOUNDATION,civil,Concrete Pouring
STG BUILDING,civil,Survey & Setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Survey & Setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
AIR COOLED CONDENSER,civil,Concrete Pouring
STG BUILDING,civil,Survey & Setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Rebar Cage Inspection
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Survey & Setting out
ACC DUCT-FOUNDATION,civil,Holes Drilling
ACC DUCT-FOUNDATION,civil,Cage Inspection
ACC DUCT-FOUNDATION,civil,Concrete Pouring
STG BUILDING,civil,Survey & Setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,Rebar Cage Inspection
STG BUILDING,civil,Survey & Setting out
STG BUILDING,civil,Holes Drilling
STG BUILDING,civil,Cage Installation
STG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Rebar Cage Inspection
STG BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
GTG BUILDING,civil,Rebar Cage Inspection
GTG BUILDING,civil,Survey & Setting out
GTG BUILDING,civil,Survey & Setting out
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
STG BUILDING,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
GTG BUILDING,civil,Rebar Cage Inspection
GTG BUILDING,civil,Holes Drilling
GTG BUILDING,civil,Cage Installation
GTG BUILDING,civil,Concrete Pouring
GTG BUILDING,civil,Survey & Setting out
AIR COOLED CONDENSER,civil,Concrete repair works
ACC DRAIN POT FOUNDATION,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
GAS TURBINE & GENERATOR,civil,"Verify concrete field test results conform to 
the specifications and approved concrete mix designs"
